“point in time” act and supplement content Land title act [rsbc 1996] chapter 250 Note:
Links below go to act  and supplement content as it was Prior to the changes made on the effective date. (pit covers Changes made from september 6, 2000 to "current to" date of The act.) Section
Section 46 (1) (a) (iv) (a) and (b) before amended by 2007-34-87(a), Effective september 1, 2011 (bc reg 14/2011).
(a)  if the power of attorney is not an enduring power of Attorney under section 8 (1) of the Power of attorney act , the individual had, at that time, no knowledge of the mental Infirmity of the transferor, or (b)  if the power of attorney is an enduring power of attorney Under section 8 (1) of the Power of attorney act , the individual had, at that time, no knowledge of the termination Of the authority of the corporate attorney by the operation of Section 8 (2) of that act, and Section 46 (1) (a) (iv.1) was added by 2007-34-87(b), effective September 1, 2011 (bc reg 14/2011).
Section 46 (1) (b) before amended by 2016-5-39,sch 1, effective March 10, 2016 (royal assent).
(b) The signature witnessed by the officer is the signature of the Individual who made the acknowledgment.
Section 47 before amended by 2023-10-448, effective march 30, 2023 (royal assent).
Witnessing — persons not fluent in english 47 In the case of an instrument that is executed by an individual who Appears to the officer to be unable to read english or sign his or Her name in english characters, the signature of the officer is, In addition to the certification in section 43, a Certification by the officer that the individual appeared before And acknowledged to the officer that the contents and effect of The instrument were sufficiently communicated to the individual And that the individual fully understood the contents of the Instrument.
Section 47.1 (3) was added by 2001-2-17, effective september 1, 2001 (bc reg 99/2001).
Section 47.1 before repealed by 2007-34-88, effective september 1, 2011 (bc reg 14/2011).
Representation agreement 47.1 (1)  this part and section 51 apply to an instrument executed By a representative under a representation agreement made under Section 9 of the Representation agreement act As though the representation agreement were an enduring power of Attorney.
(2)  for the purposes of subsection (1), the following References in this part and in section 51 are to be read as Follows:
(a) a reference to a power of attorney or to an enduring Power of attorney as a reference to a representation agreement; (b) a reference to an attorney as a reference to a Representative;
(c) a reference to the Power of attorney act Or to a provision of that act as a reference to the Representation agreement act Or to the corresponding provision of that act, as the case may be.
(3)  in addition to certifying the matters set out in Section 45 (1) or 46 (1), as applied by this Section, the signature of the officer witnessing the execution of An instrument by a representative is a certification by the Officer that the representative appeared before and acknowledged To the officer that (a) the authority conferred by the representation agreement Is not suspended under section 12 (8) of the Representation agreement act , (b) no provision of the representation agreement is cancelled Under section 28 of the Representation agreement act , (c) the representation agreement has not ended for any of the Reasons set out in section 29 of the Representation agreement act , (d) no provision of the representation agreement affecting Property is suspended or cancelled under section 19.1 of the Patients property act , and (e) any changes to the representation agreement affecting the Authority given to a representative under Section 9 (1) (g) of the Representation agreement act Have been filed with the registrar under this act or a copy, Certified under section 51 (4) as applied by section 51 (4.1) of This act to be a true copy of those changes, has been so filed.
Section 48 (1) before amended by 2023-10-448, effective march 30, 2023 (royal assent).
(1) In the case of an instrument executed under seal by an individual, Whether on the individual's own behalf or as the attorney for the Transferor, the signature of the officer witnessing the execution Is, in addition to any other certification evidenced by the Officer's signature, a certification by the officer that the Individual appeared before the officer and acknowledged that (a) The individual affixed his or her seal to the instrument, or (b) If the individual is acting under a power of attorney, the Individual affixed his or her seal to the instrument and was Authorized by the transferor to do so.
Section 49 (d) (i) before amended by 2023-10-449, effective march 30, 2023 (royal assent).
(i) Of a person 16 years of age or older acquainted with the transferor And the signature of the transferor stating his or her belief that The signature subscribed to the instrument is the signature of the Person named in the instrument as transferor, or Part 6, heading before re-enacted by 2001-2-18, effective september 1, 2001 (bc reg 99/2001).
Part 6 — powers of attorney Section 51 (2.1), (4.1) and (6) were added by 2001-2-19, effective September 1, 2001 (bc reg 99/2001).
Section 51 (2.1) before amended by 2007-34-89, effective september 1, 2011 (bc reg 14/2011).
(2.1)  in the case of a representation agreement signed under Section 13 (4) of the Representation agreement act , the signature of the person signing the agreement on behalf of the Adult making the agreement is deemed to be the adult's signature for The purposes of this act.
Section 51 (4.1) and (6) before repealed by 2007-34-89, effective September 1, 2011 (bc reg 14/2011).
(4.1)  subsection (4) applies to a copy of a change to a Representation agreement as it applies to a copy of a representation Agreement.
(6)  a copy certified and filed as described in Section 47.1 (3) (e) is, for the purposes of this Act, conclusive proof of the contents of a change to a Representation agreement.
Section 51 (3) before amended by 2011-5-23(a), effective september 1, 2011 (bc reg 111/2011).
(3)  a person who is appointed an attorney for the execution of An instrument tendered for registration must have reached 19 years of age at the time of the appointment, and proof of That fact must be given to the registrar at the time the power of Attorney is filed.
Section 51 (3.1) and (7) were added by 2011-5-23(b), effective September 1, 2011 (bc reg 111/2011).
Section 51 (1) (b) (i) and (ii) before amended by 2023-10-450, Effective march 30, 2023 (royal assent).
(i) By the registrar, if he or she has custody of the original, (ii) By the registrar of companies, if he or she has custody of the Original, or Section 53 (2) before amended by 2004-66-76, effective january 20, 2005 (bc reg 16/2005).
(2)  the registrar must endorse on every power of attorney, or Certified copy of it, filed in the registrar's office, a serial Number and the date and time of filing.
Section 53 (3) was added by 2011-5-24, effective september 1, 2011 (bc reg 11/2011).
Section 54 before renumbered and (2) was added by 2011-5-25, Effective september 1, 2011 (bc reg 11/2011).
Effect of execution of second power of attorney 54 The execution by a principal of a subsequent power of attorney Does not for the purpose of this act revoke the appointment of an Attorney made by that principal under a previous power of Attorney, unless (a) the subsequent power of attorney expressly revokes in Whole or in part the previous power of attorney, and (b) section 57 is complied with.
Section 56 (3) before amended by 2007-34-90, effective september 1, 2011 (bc reg 14/2011).
Note: 2007-34-90 was amended by 2009-22-35, effective october 29, 2009 (royal assent).
(3)  for the purpose of this act, but subject to Section 57 (1), a power of attorney referred to in Section 8 (1) of the Power of attorney act That is filed under section 51 of this act remains valid, Unless terminated by another means, until an order terminating the Power of attorney under section 8 (2) of the Power of attorney act Is filed in the land title office.
Section 57 (1) before amended by 2004-66-78, effective january 20, 2005 (bc reg 16/2005).
(1)  a power of attorney filed in the land title office may be Revoked by filing a notice of revocation in the prescribed form, or By filing other evidence that, in the opinion of the registrar, is Sufficient to effect a revocation.
Section 67 (s) before amended by 2003-66-34, effective october 23, 2003 (royal assent).
(s) unless otherwise provided by regulation, the plan must be Accompanied by a machine made transparent copy of a type approved by The surveyor general, together with the number of white prints that May be necessary for the purpose of taxing authorities, the surveyor General, the ministry of transportation and highways and the Regional board of the regional district in which the land is Located;
Section 67 (b) before amended by 2004-21-56, effective april 29, 2004 (royal assent).
(b) the plan must comply with the regulations respecting Surveys and plans issued by the surveyor general for the purposes of This section; Section 67 (d) to (r) before repealed by 2003-66-37, effective may 7, 2004 (bc reg 207/2004).
(d) the exterior boundaries of the land intended to be dealt With by the plan must be shown on the plan as a solid black line Between 1 and 1.5 millimetres in width; (e) if a whole district lot, section or parcel is subdivided, The plan must show the boundaries of the district lot, section or Parcel;
(f) if a portion of a district lot, section or parcel is Subdivided, the plan must show the boundaries of that portion and (i)  the number of angular and linear measurements to indicate Its inclusion within the boundaries of the district lot, section or Parcel and its connection with one or more of those boundaries that May be necessary to determine its location, and (ii)  the number of similar measurements to indicate its Connection with any other parcel forming a portion of the same District lot, section or parcel that may be necessary to determine The relative location of the several parcels and of the highways Serving them; (g) the plan must indicate the district lots, sections or Parcels adjacent to the land dealt with; (h) if the plan is of a resubdivision of a parcel shown on a Previously deposited plan, or of a parcel described on the register By metes and bounds as a portion of a larger parcel, there must be Shown in a distinct manner on the plan the numbers or distinguishing Letter, if any, of the parcel subdivided, and the boundary lines of That parcel; (i) there must be marked on the plan the dimensions and courses Of the boundaries of each parcel into which the land is divided, or There must be shown on the plan a sufficient number of angular and Linear measurements and bearings from which the dimensions can be Deduced;
